old_file_name,new_file_name
columbia-C1HS-01.webp,columbia-C1HS-01.webp
columbia-C1HS-02.webp,columbia-C1HS-02.webp
columbia-C1HS-03.webp,columbia-C1HS-03.webp
columbia-C1HS-04.webp,columbia-C1HS-04.webp
columbia-CTK10-01.webp,columbia-CTK10-01.webp
columbia-12-4-7-0-4-S-C-C-01.webp,columbia-AHA-02.webp
columbia-12-4-7-0-4-S-C-C-02.webp,columbia-G-C-02.webp
columbia-12-4-7-0-7-G-C-01.webp,columbia-AHA-02.webp
columbia-C12MP-6-01.webp,columbia-C12MP-6-01.webp
columbia-CTK12-01.webp,columbia-CTK12-01.webp
columbia-14FFB-01.webp,columbia-14FFB-01.webp
columbia-14-4-7-0-4-S-C-C-01.webp,columbia-AHA-02.webp
columbia-C14MP-6-01.webp,columbia-C14MP-6-01.webp
columbia-CTK14-01.webp,columbia-CTK14-01.webp
columbia-C16MP-6-01.webp,columbia-C16MP-6-01.webp
columbia-18-4-7-0-7-G-C-02.webp,columbia-G-C-02.webp
columbia-18-4-7-0-7-G-C-03.webp,columbia-G-C-03.webp
columbia-18-4-7-0-7-G-C-04.webp,columbia-G-C-04.webp
columbia-18-4-7-0-7-G-C-05.webp,columbia-G-C-05.webp
columbia-18-4-7-0-7-G-C-06.webp,columbia-G-C-06.webp
columbia-18-4-7-0-7-G-C-07.webp,columbia-G-C-07.webp
columbia-18-4-7-0-7-G-C-08.webp,columbia-G-C-08.webp
columbia-18-4-7-0-7-G-C-09.webp,columbia-G-C-09.webp
columbia-18-4-7-0-7-G-C-10.webp,columbia-G-C-10.webp
columbia-2-5AH-01.webp,columbia-5AH-02.webp
columbia-ICA2-1-01.webp,columbia-ICA2-1-01.webp
columbia-ICA2-1-02.webp,columbia-ICA2-1-02.webp
columbia-MHS-01.webp,columbia-MHS-01.webp
columbia-MHS-02.webp,columbia-MHS-02.webp
columbia-MHS-03.webp,columbia-MHS-03.webp
columbia-MHS-04.webp,columbia-MHS-04.webp
columbia-MHS-05.webp,columbia-MHS-05.webp
columbia-3-5AH-01.webp,columbia-5AH-02.webp
columbia-STAPER-01.webp,columbia-STAPER-01.webp
columbia-STAPER-11.webp,columbia-STAPER-11.webp
columbia-4DF-01.webp,columbia-4DF-01.webp
columbia-4SF-01.webp,columbia-4SF-01.webp
columbia-4SF-02.webp,columbia-4SF-02.webp
columbia-ICA4-1-01.webp,columbia-ICA4-1-01.webp
columbia-ICA4-1-02.webp,columbia-ICA4-1-02.webp
columbia-PCMT42-01.webp,columbia-PCMT42-01.webp
columbia-5-5FFB-01.webp,columbia-5FFB-01.webp
columbia-5-5FFB-02.webp,columbia-5FFB-02.webp
columbia-CLT55-01.webp,columbia-CLT55-01.webp
columbia-CLT55-02.webp,columbia-CLT55-02.webp
columbia-CMT55-01.webp,columbia-CMT55-01.webp
columbia-7A-01.webp,columbia-7A-01.webp
columbia-FSB7-01.webp,columbia-FSB7-01.webp
columbia-FSB7-02.webp,columbia-FSB7-02.webp
columbia-FSB7-03.webp,columbia-FSB7-03.webp
columbia-TSB7-06.webp,columbia-TSB7-06.webp
columbia-TSB7-07.webp,columbia-TSB7-07.webp
columbia-8FFB-01.webp,columbia-8FFB-01.webp
columbia-CTK8-01.webp,columbia-CTK8-01.webp
columbia-CTK8-02.webp,columbia-CTK8-02.webp
columbia-GROOVED-MUD-HEADS-01.webp,columbia-GROOVED-MUD-HEADS-01.webp
platinum-PT-EBH-01.webp,platinum-PT-EBH-01.webp
platinum-PT-EBH-02.webp,platinum-PT-EBH-02.webp
platinum-5CF-01.webp,platinum-5CF-01.webp
platinum-5CF-02.webp,platinum-5CF-02.webp
tapetech-EPG34-01.webp,tapetech-EPG34-01.webp
tapetech-EPG27-01.webp,tapetech-EPG27-01.webp
tapetech-TTCASE1012TT-01.webp,tapetech-TTCASE1012TT-01.webp
tapetech-K-01.webp,tapetech-K-01.webp
tapetech-TAPETECHTT200GOOSERASSEMBLY-01.webp,tapetech-TAPETECHTT200GOOSERASSEMBLY-01.webp
tapetech-KN-01.webp,tapetech-KN-02.webp
tapetech-KN-01.webp,tapetech-KN-02.webp
tapetech-KN-01.webp,tapetech-KN-02.webp
tapetech-KN-01.webp,tapetech-KN-02.webp
tapetech-TAPETECHCUTTERCHAINASSEMBLY340-01.webp,tapetech-TAPETECHCUTTERCHAINASSEMBLY340-01.webp
tapetech-CROLLHAN2-002.webp,tapetech-CROLLHAN2-002.webp
tapetech-CROLLHAN2-003.webp,tapetech-CROLLHAN2-003.webp
tapetech-CROLLHAN2-004.webp,tapetech-CROLLHAN2-004.webp
tapetech-CROLLHAN2-01.webp,tapetech-CROLLHAN2-01.webp
tapetech-EHKAC500KIT-01.webp,tapetech-EHKAC500KIT-01.webp
tapetech-EHKACROTATEKIT-01.webp,tapetech-EHKACROTATEKIT-01.webp
tapetech-FI-01.webp,tapetech-FI-01.webp
tapetech-TTCASE0810TT-002.webp,tapetech-TTCASE0810TT-002.webp
tapetech-TTCASE0810TT-003.webp,tapetech-TTCASE0810TT-003.webp
tapetech-TTCASE0810TT-01.webp,tapetech-TTCASE0810TT-01.webp
tapetech-JO-01.webp,tapetech-JO-01.webp
