sha,canonical,moved_from,moved_to
d7be46275ff16f9ad8d9983726847286dd12532d,c:\Users\Elliott\drywall-toolbox\scripts\scraped_results\Columbia\columbia_tools\images\pumps\bf_02.webp,c:\Users\Elliott\drywall-toolbox\scripts\scraped_results\Columbia\columbia_tools\images\angle-heads\aha_02.webp,c:\Users\Elliott\drywall-toolbox\scripts\scraped_results\Columbia\columbia_tools\images\_temp_duplicates\bf_02\aha_02.webp
d7be46275ff16f9ad8d9983726847286dd12532d,c:\Users\Elliott\drywall-toolbox\scripts\scraped_results\Columbia\columbia_tools\images\pumps\bf_02.webp,c:\Users\Elliott\drywall-toolbox\scripts\scraped_results\Columbia\columbia_tools\images\angle-heads\angleheads_04.webp,c:\Users\Elliott\drywall-toolbox\scripts\scraped_results\Columbia\columbia_tools\images\_temp_duplicates\bf_02\angleheads_04.webp
d7be46275ff16f9ad8d9983726847286dd12532d,c:\Users\Elliott\drywall-toolbox\scripts\scraped_results\Columbia\columbia_tools\images\pumps\bf_02.webp,c:\Users\Elliott\drywall-toolbox\scripts\scraped_results\Columbia\columbia_tools\images\applicators\cext90_03.webp,c:\Users\Elliott\drywall-toolbox\scripts\scraped_results\Columbia\columbia_tools\images\_temp_duplicates\bf_02\cext90_03.webp
d7be46275ff16f9ad8d9983726847286dd12532d,c:\Users\Elliott\drywall-toolbox\scripts\scraped_results\Columbia\columbia_tools\images\pumps\bf_02.webp,c:\Users\Elliott\drywall-toolbox\scripts\scraped_results\Columbia\columbia_tools\images\automatic-tapers\ptaper_04.webp,c:\Users\Elliott\drywall-toolbox\scripts\scraped_results\Columbia\columbia_tools\images\_temp_duplicates\bf_02\ptaper_04.webp
d7be46275ff16f9ad8d9983726847286dd12532d,c:\Users\Elliott\drywall-toolbox\scripts\scraped_results\Columbia\columbia_tools\images\pumps\bf_02.webp,c:\Users\Elliott\drywall-toolbox\scripts\scraped_results\Columbia\columbia_tools\images\automatic-tapers\staper_05.webp,c:\Users\Elliott\drywall-toolbox\scripts\scraped_results\Columbia\columbia_tools\images\_temp_duplicates\bf_02\staper_05.webp
d7be46275ff16f9ad8d9983726847286dd12532d,c:\Users\Elliott\drywall-toolbox\scripts\scraped_results\Columbia\columbia_tools\images\pumps\bf_02.webp,c:\Users\Elliott\drywall-toolbox\scripts\scraped_results\Columbia\columbia_tools\images\compound-tubes\clt24_03.webp,c:\Users\Elliott\drywall-toolbox\scripts\scraped_results\Columbia\columbia_tools\images\_temp_duplicates\bf_02\clt24_03.webp
d7be46275ff16f9ad8d9983726847286dd12532d,c:\Users\Elliott\drywall-toolbox\scripts\scraped_results\Columbia\columbia_tools\images\pumps\bf_02.webp,c:\Users\Elliott\drywall-toolbox\scripts\scraped_results\Columbia\columbia_tools\images\compound-tubes\cltbf_05.webp,c:\Users\Elliott\drywall-toolbox\scripts\scraped_results\Columbia\columbia_tools\images\_temp_duplicates\bf_02\cltbf_05.webp
d7be46275ff16f9ad8d9983726847286dd12532d,c:\Users\Elliott\drywall-toolbox\scripts\scraped_results\Columbia\columbia_tools\images\pumps\bf_02.webp,c:\Users\Elliott\drywall-toolbox\scripts\scraped_results\Columbia\columbia_tools\images\compound-tubes\cmt24_02.webp,c:\Users\Elliott\drywall-toolbox\scripts\scraped_results\Columbia\columbia_tools\images\_temp_duplicates\bf_02\cmt24_02.webp
d7be46275ff16f9ad8d9983726847286dd12532d,c:\Users\Elliott\drywall-toolbox\scripts\scraped_results\Columbia\columbia_tools\images\pumps\bf_02.webp,c:\Users\Elliott\drywall-toolbox\scripts\scraped_results\Columbia\columbia_tools\images\corner-flushers\directcornerflusher_03.webp,c:\Users\Elliott\drywall-toolbox\scripts\scraped_results\Columbia\columbia_tools\images\_temp_duplicates\bf_02\directcornerflusher_03.webp
d7be46275ff16f9ad8d9983726847286dd12532d,c:\Users\Elliott\drywall-toolbox\scripts\scraped_results\Columbia\columbia_tools\images\pumps\bf_02.webp,c:\Users\Elliott\drywall-toolbox\scripts\scraped_results\Columbia\columbia_tools\images\corner-flushers\standardcornerflusher_03.webp,c:\Users\Elliott\drywall-toolbox\scripts\scraped_results\Columbia\columbia_tools\images\_temp_duplicates\bf_02\standardcornerflusher_03.webp
