src,dst
scripts/scraped_results/Products/asgard/4i-sj80-1wrw/sku-4i-sj80-1wrw__mpn-4i-sj80-1wrw__img-01.webp,scripts/scraped_results/Products/4i-sj80-1wrw.webp
scripts/scraped_results/Products/asgard/4k-s6f6-8hq6/sku-4k-s6f6-8hq6__mpn-4k-s6f6-8hq6__img-01.webp,scripts/scraped_results/Products/4k-s6f6-8hq6.webp
scripts/scraped_results/Products/asgard/9r-pir7-otnl/sku-9r-pir7-otnl__mpn-9r-pir7-otnl__img-01.webp,scripts/scraped_results/Products/9r-pir7-otnl.webp
scripts/scraped_results/Products/asgard/9r-pir7-otnl/sku-9r-pir7-otnl__mpn-9r-pir7-otnl__img-02.webp,scripts/scraped_results/Products/ez10-ad.webp
scripts/scraped_results/Products/asgard/9r-pir7-otnl/sku-9r-pir7-otnl__mpn-9r-pir7-otnl__img-03.webp,scripts/scraped_results/Products/ez12-ad.webp
scripts/scraped_results/Products/asgard/9r-pir7-otnl/sku-9r-pir7-otnl__mpn-9r-pir7-otnl__img-04.webp,scripts/scraped_results/Products/lp01-ad.webp
scripts/scraped_results/Products/asgard/9r-pir7-otnl/sku-9r-pir7-otnl__mpn-9r-pir7-otnl__img-05.webp,scripts/scraped_results/Products/cr01-ad.webp
scripts/scraped_results/Products/asgard/9r-pir7-otnl/sku-9r-pir7-otnl__mpn-9r-pir7-otnl__img-06.webp,scripts/scraped_results/Products/ah30-ad.webp
scripts/scraped_results/Products/asgard/9r-pir7-otnl/sku-9r-pir7-otnl__mpn-9r-pir7-otnl__img-07.webp,scripts/scraped_results/Products/cfa-ad.webp
scripts/scraped_results/Products/asgard/9r-pir7-otnl/sku-9r-pir7-otnl__mpn-9r-pir7-otnl__img-08.webp,scripts/scraped_results/Products/fh-ad.webp
scripts/scraped_results/Products/asgard/9r-pir7-otnl/sku-9r-pir7-otnl__mpn-9r-pir7-otnl__img-09.webp,scripts/scraped_results/Products/gn01-ad.webp
scripts/scraped_results/Products/asgard/9r-pir7-otnl/sku-9r-pir7-otnl__mpn-9r-pir7-otnl__img-10.webp,scripts/scraped_results/Products/fa01-ad.webp
scripts/scraped_results/Products/asgard/agflatext/sku-agflatext__mpn-agflatext__img-01.webp,scripts/scraped_results/Products/agflatext.webp
scripts/scraped_results/Products/asgard/agflatext/sku-agflatext__mpn-agflatext__img-02.webp,scripts/scraped_results/Products/agflatext_01.webp
scripts/scraped_results/Products/asgard/agflatext/sku-agflatext__mpn-agflatext__img-06.webp,scripts/scraped_results/Products/fbhe-ad.webp
scripts/scraped_results/Products/asgard/ah-ad/sku-ah-ad__mpn-ah-ad__img-01.webp,scripts/scraped_results/Products/ah25-ad.webp
scripts/scraped_results/Products/asgard/ah-ad/sku-ah-ad__mpn-ah-ad__img-02.webp,scripts/scraped_results/Products/ah25-ad_01.webp
scripts/scraped_results/Products/asgard/ah-ad/sku-ah-ad__mpn-ah-ad__img-03.webp,scripts/scraped_results/Products/ah25-ad_02.webp
scripts/scraped_results/Products/asgard/ah-ad/sku-ah-ad__mpn-ah-ad__img-04.webp,scripts/scraped_results/Products/ah25-ad_03.webp
scripts/scraped_results/Products/asgard/ah-ad/sku-ah-ad__mpn-ah-ad__img-06.webp,scripts/scraped_results/Products/ah30-ad_01.webp
scripts/scraped_results/Products/asgard/ah-ad/sku-ah-ad__mpn-ah-ad__img-07.webp,scripts/scraped_results/Products/ah30-ad_02.webp
scripts/scraped_results/Products/asgard/ah-ad/sku-ah-ad__mpn-ah-ad__img-08.webp,scripts/scraped_results/Products/ah30-ad_03.webp
scripts/scraped_results/Products/asgard/ah-ad/sku-ah-ad__mpn-ah-ad__img-09.webp,scripts/scraped_results/Products/ah35-ad.webp
scripts/scraped_results/Products/asgard/ah-ad/sku-ah-ad__mpn-ah-ad__img-10.webp,scripts/scraped_results/Products/ah35-ad_01.webp
scripts/scraped_results/Products/asgard/ah-ad/sku-ah-ad__mpn-ah-ad__img-11.webp,scripts/scraped_results/Products/ah35-ad_02.webp
scripts/scraped_results/Products/asgard/ah-ad/sku-ah-ad__mpn-ah-ad__img-12.webp,scripts/scraped_results/Products/ah35-ad_03.webp
scripts/scraped_results/Products/asgard/bbh-ad/sku-bbh-ad__mpn-bbh-ad__img-01.webp,scripts/scraped_results/Products/bbh-ad.webp
scripts/scraped_results/Products/asgard/bbh-ad/sku-bbh-ad__mpn-bbh-ad__img-02.webp,scripts/scraped_results/Products/bbh-ad_01.webp
scripts/scraped_results/Products/asgard/ca08-ad/sku-ca08-ad__mpn-ca08-ad__img-01.webp,scripts/scraped_results/Products/ca08-ad_01.webp
scripts/scraped_results/Products/asgard/ca08-ad/sku-ca08-ad__mpn-ca08-ad__img-02.webp,scripts/scraped_results/Products/ca08-ad_02.webp
