path,bytes,modified_at
backups/products_20260505-064957/reports/_index/move-log-20260505-064817.csv,462,2026-05-05T06:48:17
backups/products_20260505-064957/reports/audits/brand-official-catalog-audit-summary.md,3886,2026-05-05T04:44:01
backups/products_20260505-064957/reports/brands/Columbia/columbia-products-mapping.csv,13495,2026-05-04T19:53:18
backups/products_20260505-064957/reports/brands/Columbia/wc_catalog_exported_columbia_missing_reference_products.csv,11997,2026-05-05T04:40:41
backups/products_20260505-064957/reports/brands/Columbia/wc_catalog_exported_columbia_reference_audit.csv,249011,2026-05-05T04:44:01
backups/products_20260505-064957/reports/brands/Columbia/wc_catalog_exported_columbia_update_candidates.csv,148105,2026-05-05T04:44:01
backups/products_20260505-064957/reports/brands/TapeTech/tapetech-products-mapping.csv,16424,2026-05-04T19:53:18
backups/products_20260505-064957/reports/brands/TapeTech/tapetech_drywall_catalog_pages.json,172508,2026-05-04T20:21:07
backups/products_20260505-064957/reports/brands/TapeTech/tapetech_drywall_catalog_products.csv,874612,2026-05-04T20:21:07
backups/products_20260505-064957/reports/brands/TapeTech/tapetech_drywall_catalog_products.json,1065337,2026-05-04T20:21:07
backups/products_20260505-064957/reports/brands/TapeTech/wc-catalog.tapetech-drywall-applied-changes.csv,62539,2026-05-04T20:35:52
backups/products_20260505-064957/reports/brands/TapeTech/wc_catalog_exported_tapetech_missing_reference_products.csv,28053,2026-05-05T04:40:41
backups/products_20260505-064957/reports/brands/TapeTech/wc_catalog_exported_tapetech_reference_audit.csv,184903,2026-05-05T04:44:01
backups/products_20260505-064957/reports/brands/TapeTech/wc_catalog_exported_tapetech_update_candidates.csv,73806,2026-05-05T04:44:01
backups/products_20260505-064957/reports/brands/TapeTech/wc_catalog_tapetech_missing_reference_products.csv,17242,2026-05-04T20:32:02
backups/products_20260505-064957/reports/brands/TapeTech/wc_catalog_tapetech_reference_audit.csv,370227,2026-05-04T20:32:02
backups/products_20260505-064957/reports/brands/TapeTech/wc_catalog_tapetech_reference_summary.json,1813,2026-05-04T20:32:02
backups/products_20260505-064957/reports/brands/TapeTech/wc_catalog_tapetech_update_candidates.csv,94557,2026-05-04T20:32:02
backups/products_20260505-064957/reports/exports/wc-catalog-exported.csv,1498134,2026-05-05T04:29:03
backups/products_20260505-064957/reports/mappings/catalog-mapping.html,870760,2026-05-04T19:53:21
backups/products_20260505-064957/reports/REPORTS_INDEX.md,1333,2026-05-05T06:48:32
backups/products_20260505-064957/scraped_results/archive/price-extraction.csv,35300,2026-05-04T19:53:46
backups/products_20260505-064957/scraped_results/archive/shopamestools_brand_products.csv,48713,2026-05-04T19:53:21
backups/products_20260505-064957/scraped_results/archive/shopamestools_product_images.csv,193099,2026-05-04T19:53:21
