"Source","Destination"
"C:\Users\Elliott\drywall-toolbox\products\scraped_results\brands\TapeTech\images\tapetech-03TT-01.webp","C:\Users\Elliott\drywall-toolbox\products\Production\Images\tapetech-03TT-01.webp"
"C:\Users\Elliott\drywall-toolbox\products\scraped_results\brands\TapeTech\images\tapetech-03TT-02.webp","C:\Users\Elliott\drywall-toolbox\products\Production\Images\tapetech-03TT-02.webp"
"C:\Users\Elliott\drywall-toolbox\products\scraped_results\brands\TapeTech\images\tapetech-050017-01.webp","C:\Users\Elliott\drywall-toolbox\products\Production\Images\tapetech-050017-01.webp"
"C:\Users\Elliott\drywall-toolbox\products\scraped_results\brands\TapeTech\images\tapetech-050019-01.webp","C:\Users\Elliott\drywall-toolbox\products\Production\Images\tapetech-050019-01.webp"
"C:\Users\Elliott\drywall-toolbox\products\scraped_results\brands\TapeTech\images\tapetech-050023F-01.webp","C:\Users\Elliott\drywall-toolbox\products\Production\Images\tapetech-050023F-01.webp"
"C:\Users\Elliott\drywall-toolbox\products\scraped_results\brands\TapeTech\images\tapetech-050027-01.webp","C:\Users\Elliott\drywall-toolbox\products\Production\Images\tapetech-050027-01.webp"
"C:\Users\Elliott\drywall-toolbox\products\scraped_results\brands\TapeTech\images\tapetech-050030-01.webp","C:\Users\Elliott\drywall-toolbox\products\Production\Images\tapetech-050030-01.webp"
"C:\Users\Elliott\drywall-toolbox\products\scraped_results\brands\TapeTech\images\tapetech-050031-01.webp","C:\Users\Elliott\drywall-toolbox\products\Production\Images\tapetech-050031-01.webp"
"C:\Users\Elliott\drywall-toolbox\products\scraped_results\brands\TapeTech\images\tapetech-050034F-01.webp","C:\Users\Elliott\drywall-toolbox\products\Production\Images\tapetech-050034F-01.webp"
"C:\Users\Elliott\drywall-toolbox\products\scraped_results\brands\TapeTech\images\tapetech-050041F-01.webp","C:\Users\Elliott\drywall-toolbox\products\Production\Images\tapetech-050041F-01.webp"
"C:\Users\Elliott\drywall-toolbox\products\scraped_results\brands\TapeTech\images\tapetech-050043F-01.webp","C:\Users\Elliott\drywall-toolbox\products\Production\Images\tapetech-050043F-01.webp"
"C:\Users\Elliott\drywall-toolbox\products\scraped_results\brands\TapeTech\images\tapetech-050046-01.webp","C:\Users\Elliott\drywall-toolbox\products\Production\Images\tapetech-050046-01.webp"
"C:\Users\Elliott\drywall-toolbox\products\scraped_results\brands\TapeTech\images\tapetech-050050F-01.webp","C:\Users\Elliott\drywall-toolbox\products\Production\Images\tapetech-050050F-01.webp"
"C:\Users\Elliott\drywall-toolbox\products\scraped_results\brands\TapeTech\images\tapetech-050063-01.webp","C:\Users\Elliott\drywall-toolbox\products\Production\Images\tapetech-050063-01.webp"
"C:\Users\Elliott\drywall-toolbox\products\scraped_results\brands\TapeTech\images\tapetech-050064F-01.webp","C:\Users\Elliott\drywall-toolbox\products\Production\Images\tapetech-050064F-01.webp"
"C:\Users\Elliott\drywall-toolbox\products\scraped_results\brands\TapeTech\images\tapetech-050070F-01.webp","C:\Users\Elliott\drywall-toolbox\products\Production\Images\tapetech-050070F-01.webp"
"C:\Users\Elliott\drywall-toolbox\products\scraped_results\brands\TapeTech\images\tapetech-050072F-01.webp","C:\Users\Elliott\drywall-toolbox\products\Production\Images\tapetech-050072F-01.webp"
"C:\Users\Elliott\drywall-toolbox\products\scraped_results\brands\TapeTech\images\tapetech-050073-01.webp","C:\Users\Elliott\drywall-toolbox\products\Production\Images\tapetech-050073-01.webp"
"C:\Users\Elliott\drywall-toolbox\products\scraped_results\brands\TapeTech\images\tapetech-050079-01.webp","C:\Users\Elliott\drywall-toolbox\products\Production\Images\tapetech-050079-01.webp"
"C:\Users\Elliott\drywall-toolbox\products\scraped_results\brands\TapeTech\images\tapetech-050083F-01.webp","C:\Users\Elliott\drywall-toolbox\products\Production\Images\tapetech-050083F-01.webp"
"C:\Users\Elliott\drywall-toolbox\products\scraped_results\brands\TapeTech\images\tapetech-050086F-01.webp","C:\Users\Elliott\drywall-toolbox\products\Production\Images\tapetech-050086F-01.webp"
"C:\Users\Elliott\drywall-toolbox\products\scraped_results\brands\TapeTech\images\tapetech-050094F-01.webp","C:\Users\Elliott\drywall-toolbox\products\Production\Images\tapetech-050094F-01.webp"
"C:\Users\Elliott\drywall-toolbox\products\scraped_results\brands\TapeTech\images\tapetech-050099F-01.webp","C:\Users\Elliott\drywall-toolbox\products\Production\Images\tapetech-050099F-01.webp"
"C:\Users\Elliott\drywall-toolbox\products\scraped_results\brands\TapeTech\images\tapetech-050109F-01.webp","C:\Users\Elliott\drywall-toolbox\products\Production\Images\tapetech-050109F-01.webp"
